# view res/layout/dark_collection_chart.xml #generated:91
# view res/layout/light_collection_chart.xml #generated:91
# view res/layout/light_collection_history.xml #generated:28
# view res/layout/light_collection_history_detail.xml #generated:25
# view res/layout/light_collection_statistics.xml #generated:25
# view small-v4/res/layout-small-v4/light_collection_statistics.xml #generated:25
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_tabhost.xml #generated:32
# view res/layout/dark_collection_chart.xml #generated:80
# view res/layout/light_collection_chart.xml #generated:80
# view res/layout/light_collection_history.xml #generated:19
# view res/layout/light_collection_history_detail.xml #generated:19
# view res/layout/light_collection_statistics.xml #generated:19
# view res/layout/light_fragment_tabs_pager.xml #generated:46
# view small-v4/res/layout-small-v4/light_collection_statistics.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:1
# view res/layout/activity_settings.xml #generated:1
# view res/layout/activity_tabhost.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.corusen.steponfre.AccuService { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.corusen.steponfre.AccuServiceAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.corusen.steponfre.ActivityBackupTabs { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.corusen.steponfre.ActivityHistoryEditsteps { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.corusen.steponfre.ActivityShareTabs { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.corusen.steponfre.AnalyticsSampleApp { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.corusen.steponfre.AuthorizationComplete { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.corusen.steponfre.PedoWidget4 { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.corusen.steponfre.Pedometer { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.corusen.steponfre.Settings { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.corusen.steponfre.chart.ChartActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.corusen.steponfre.chart.StatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.corusen.steponfre.database.DetailHistory { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.corusen.steponfre.database.History { <init>(...); }

# view res/xml/preferences.xml #generated:159
-keep class com.corusen.steponfre.preferences.GoalStepsPreference { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
# view res/layout/dark_fragment_share_facebook.xml #generated:24
# view res/layout/light_blue_fragment_share_facebook.xml #generated:24
# view res/layout/light_fragment_share_facebook.xml #generated:24
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.inmobi.androidsdk.IMBrowserActivity { <init>(...); }

# view res/layout/dark_fragment_editsteps_detail.xml #generated:33
# view res/layout/dark_fragment_editsteps_detail.xml #generated:39
# view res/layout/dark_fragment_editsteps_detail.xml #generated:47
# view res/layout/dark_fragment_editsteps_detail.xml #generated:55
# view res/layout/dark_fragment_editsteps_detail.xml #generated:63
# view res/layout/light_fragment_editsteps_detail.xml #generated:33
# view res/layout/light_fragment_editsteps_detail.xml #generated:39
# view res/layout/light_fragment_editsteps_detail.xml #generated:47
# view res/layout/light_fragment_editsteps_detail.xml #generated:55
# view res/layout/light_fragment_editsteps_detail.xml #generated:63
-keep class kankan.wheel.widget.WheelView { <init>(...); }

